Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 47 (expresion -> expresion OR expresion .)
    DPARENTESIS     reduce using rule 47 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 47 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 47 (expresion -> expresion OR expresion .) ]


state 74

    (48) expresion -> expresion MAYOR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    DPARENTESIS     reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALDAD        [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]


state 75

    (49) expresion -> expresion MENOR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 49 (expresion -> expresion MENOR expresion .)
    DPARENTESIS     reduce using rule 49 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! AND             [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! IGUALDAD        [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 49 (expresion -> expresion MENOR expresion .) ]


state 76

    (50) expresion -> expresion MAYOR_IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .)
    DPARENTESIS     reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! AND             [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUALDAD        [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 50 (expresion -> expresion MAYOR_IGUAL expresion .) ]


state 77

    (51) expresion -> expresion MENOR_IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .)
    DPARENTESIS     reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! AND             [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUALDAD        [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 51 (expresion -> expresion MENOR_IGUAL expresion .) ]


state 78

    (52) expresion -> expresion IGUALDAD expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 52 (expresion -> expresion IGUALDAD expresion .)
    DPARENTESIS     reduce using rule 52 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 52 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! AND             [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! OR              [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR           [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR           [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIFERENTE       [ reduce using rule 52 (expresion -> expresion IGUALDAD expresion .) ]


state 79

    (53) expresion -> expresion DIFERENTE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    DPARENTESIS     reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALDAD        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]


state 80

    (40) expresion -> FUNCION_PRINTLN IPARENTESIS expresion . DPARENTESIS
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 96
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 81

    (60) expresion -> IPARENTESIS expresion DPARENTESIS .

    PUNTOYCOMA      reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MAS             reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MENOS           reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    POR             reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    DIVISION        reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MODULO          reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    AND             reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    OR              reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MAYOR           reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MENOR           reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MAYOR_IGUAL     reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MENOR_IGUAL     reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    IGUALDAD        reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    DIFERENTE       reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    DPARENTESIS     reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    COMA            reduce using rule 60 (expresion -> IPARENTESIS expresion DPARENTESIS .)


state 82

    (68) expresion -> IDENTIFICADOR IPARENTESIS argumentos . DPARENTESIS
    (65) argumentos -> argumentos . COMA expresion

    DPARENTESIS     shift and go to state 97
    COMA            shift and go to state 98


state 83

    (66) argumentos -> expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     reduce using rule 66 (argumentos -> expresion .)
    COMA            reduce using rule 66 (argumentos -> expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 84

    (67) argumentos -> empty .

    DPARENTESIS     reduce using rule 67 (argumentos -> empty .)
    COMA            reduce using rule 67 (argumentos -> empty .)


state 85

    (21) sentencia -> IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 99
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 86

    (19) declaracion -> modificador_acceso static tipo_dato . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> modificador_acceso static tipo_dato . IDENTIFICADOR PUNTOYCOMA
    (37) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato . IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block

    IDENTIFICADOR   shift and go to state 100


state 87

    (31) tipo_dato -> TIPO_DATO .

    IDENTIFICADOR   reduce using rule 31 (tipo_dato -> TIPO_DATO .)


state 88

    (32) tipo_dato -> VOID .

    IDENTIFICADOR   reduce using rule 32 (tipo_dato -> VOID .)


state 89

    (39) sentencia_clase_declaracion -> modificador_acceso CLASS IDENTIFICADOR . sentencia_block_class
    (16) sentencia_block_class -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 102

    sentencia_block_class          shift and go to state 101

state 90

    (22) sentencia_if -> IF IPARENTESIS expresion . DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> IF IPARENTESIS expresion . DPARENTESIS sentencia_block
    (24) sentencia_if -> IF IPARENTESIS expresion . DPARENTESIS sentencia_block ELSE sentencia_block
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
